version 2
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016d0157af00
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016d0157acc0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016d0157aa98
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016d0157a880
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation getId (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod;)Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation$$Lambda+0x0000016d01d2e418
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation getId (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/DiscoveredWebOperation$$Lambda+0x0000016d01d2e1c8
instanceKlass org/springframework/boot/actuate/endpoint/annotation/AbstractDiscoveredOperation
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointResponse
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory getRequestPredicate (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationMethod;)Lorg/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate; 25 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory$$Lambda+0x0000016d01d2d298
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory getRequestPredicate (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationMethod;)Lorg/springframework/boot/actuate/endpoint/web/WebOperationRequestPredicate; 15 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory$$Lambda+0x0000016d01d2ce58
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/EndpointIdTimeToLivePropertyFunction apply (Lorg/springframework/boot/actuate/endpoint/EndpointId;)Ljava/lang/Long; 33 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/EndpointIdTimeToLivePropertyFunction$$Lambda+0x0000016d01d2cc20
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker$CachedResponse
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvoker
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/ReflectiveOperationInvoker
instanceKlass  @bci org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters <init> (Ljava/lang/reflect/Method;Lorg/springframework/core/ParameterNameDiscoverer;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters$$Lambda+0x0000016d01d2bf10
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethodParameters
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000016d0157a650
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperation (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;Ljava/lang/reflect/Method;)Lorg/springframework/boot/actuate/endpoint/Operation; 27 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x0000016d01d2ba18
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperation (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;Ljava/lang/reflect/Method;)Lorg/springframework/boot/actuate/endpoint/Operation; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x0000016d01d2b7d8
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory createOperations (Lorg/springframework/boot/actuate/endpoint/EndpointId;Ljava/lang/Object;)Ljava/util/Collection; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory$$Lambda+0x0000016d01d2b5b8
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBean (Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean;Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean;)V 32 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d2b398
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callback invokeAnd (Ljava/util/function/Function;)Lorg/springframework/boot/util/LambdaSafe$InvocationResult; 7 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callback$$Lambda+0x0000016d01d2b178
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer isFilterMatch (Lorg/springframework/boot/actuate/endpoint/EndpointFilter;Lorg/springframework/boot/actuate/endpoint/ExposableEndpoint;)Z 21 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d2af38
instanceKlass org/springframework/boot/actuate/endpoint/AbstractExposableEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredEndpoint
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 97 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d2a188
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 73 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean$$Lambda+0x0000016d01d29f68
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createExtensionBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d29d48
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer addExtensionBeans (Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d29b10
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBeans ()Ljava/util/Collection; 88 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d298f0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean <init> (Lorg/springframework/core/env/Environment;Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean$$Lambda+0x0000016d01d296d0
instanceKlass  @bci org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer createEndpointBean (Ljava/lang/String;)Lorg/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$$Lambda+0x0000016d01d294b0
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$ExtensionBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$EndpointBean
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer$OperationKey
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/RequestPredicateFactory
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DeleteOperation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/WriteOperation
instanceKlass org/springframework/boot/actuate/endpoint/invoke/reflect/OperationMethod
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameters
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointIdTimeToLivePropertyFunction
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvoker
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper$$Lambda+0x0000016d01d23618
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/MappingWebEndpointPathMapper
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscoveredOperationsFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d21c00
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000016d01d27810
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationParameter
instanceKlass org/springframework/boot/actuate/endpoint/invoke/convert/ConversionServiceParameterValueMapper
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d21400
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport$HealthResult
instanceKlass org/springframework/boot/actuate/endpoint/annotation/ReadOperation
instanceKlass org/springframework/boot/actuate/endpoint/Producible
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d20800
instanceKlass org/springframework/boot/actuate/health/NamedContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry assertDoesNotClashWithGroup (Ljava/lang/String;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry$$Lambda+0x0000016d01d24f50
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry <init> (Ljava/util/Map;Ljava/util/Collection;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthContributorRegistry$$Lambda+0x0000016d01d24d20
instanceKlass  @bci org/springframework/boot/actuate/health/DefaultContributorRegistry <init> (Ljava/util/Map;Ljava/util/function/Function;)V 43 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/DefaultContributorRegistry$$Lambda+0x0000016d01d24af0
instanceKlass org/springframework/boot/actuate/health/HealthContributorNameFactory
instanceKlass org/springframework/boot/actuate/health/DefaultContributorRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016d01d19400
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/mail/MailHealthContributorAutoConfiguration <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/mail/MailHealthContributorAutoConfiguration$$Lambda+0x0000016d01d1bc58
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/actuate/health/Health$Builder
instanceKlass  @bci org/springframework/boot/actuate/health/AbstractHealthIndicator <init> (Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/AbstractHealthIndicator$$Lambda+0x0000016d01d1ed90
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor applyPostProcessors (Lorg/springframework/boot/actuate/health/HealthEndpointGroups;)Ljava/lang/Object; 9 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor$$Lambda+0x0000016d01d1e980
instanceKlass org/springframework/boot/actuate/endpoint/web/WebServerNamespace
instanceKlass org/springframework/boot/actuate/health/AdditionalHealthEndpointPath
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups createGroups (Ljava/util/Map;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/boot/actuate/health/StatusAggregator;Lorg/springframework/boot/actuate/health/HttpCodeStatusMapper;Lorg/springframework/boot/actuate/endpoint/Show;Lorg/springframework/boot/actuate/endpoint/Show;Ljava/util/Set;)Ljava/util/Map; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016d01d19000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups createGroups (Ljava/util/Map;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/boot/actuate/health/StatusAggregator;Lorg/springframework/boot/actuate/health/HttpCodeStatusMapper;Lorg/springframework/boot/actuate/endpoint/Show;Lorg/springframework/boot/actuate/endpoint/Show;Ljava/util/Set;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups$$Lambda+0x0000016d01d1e340
instanceKlass  @cpi org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups 344 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016d01d18c00
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroup
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups getNonQualifiedBean (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups$$Lambda+0x0000016d01d1de78
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups$$Lambda+0x0000016d01d1dc30
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups
