version 2
instanceKlass org/springframework/data/repository/query/ParametersParameterAccessor
instanceKlass org/springframework/data/repository/query/ParameterAccessor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryExecution
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery hasNamedParameter ()Z 9 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$$Lambda+0x000001be1b9c5600
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitWhereClause (Lorg/springframework/data/jpa/repository/query/HqlParser$WhereClauseContext;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c53d0
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitEntityWithJoins (Lorg/springframework/data/jpa/repository/query/HqlParser$EntityWithJoinsContext;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c51a0
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitEntityName (Lorg/springframework/data/jpa/repository/query/HqlParser$EntityNameContext;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c4f70
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitFromClause (Lorg/springframework/data/jpa/repository/query/HqlParser$FromClauseContext;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c4d40
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitSimplePath (Lorg/springframework/data/jpa/repository/query/HqlParser$SimplePathContext;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c4b10
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitSelectionList (Lorg/springframework/data/jpa/repository/query/HqlParser$SelectionListContext;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x000001be1b9c48e0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryParsingToken <init> (Ljava/lang/String;Z)V 2 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryParsingToken$$Lambda+0x000001be1b9c46c0
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryParsingToken <init> (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryParsingToken$$Lambda+0x000001be1b9c44a0
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryParsingToken
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryTransformerSupport
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass org/antlr/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass org/springframework/data/jpa/repository/query/HqlVisitor
instanceKlass org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass org/antlr/v4/runtime/dfa/DFAState$PredPrediction
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap$Entry
instanceKlass org/antlr/v4/runtime/misc/FlexibleHashMap
instanceKlass org/antlr/v4/runtime/misc/DoubleKeyMap
instanceKlass org/antlr/v4/runtime/tree/TerminalNodeImpl
instanceKlass org/antlr/v4/runtime/atn/LL1Analyzer
instanceKlass org/antlr/v4/runtime/CommonToken
instanceKlass org/antlr/v4/runtime/WritableToken
instanceKlass org/antlr/v4/runtime/atn/LexerIndexedCustomAction
instanceKlass org/antlr/v4/runtime/atn/LexerActionExecutor
instanceKlass org/antlr/v4/runtime/misc/MurmurHash
instanceKlass org/antlr/v4/runtime/atn/SemanticContext
instanceKlass org/antlr/v4/runtime/DefaultErrorStrategy
instanceKlass org/antlr/v4/runtime/BufferedTokenStream
instanceKlass org/antlr/v4/runtime/tree/ErrorNode
instanceKlass org/antlr/v4/runtime/tree/TerminalNode
instanceKlass org/antlr/v4/runtime/tree/ParseTreeListener
instanceKlass org/antlr/v4/runtime/atn/LexerATNSimulator$SimState
instanceKlass org/antlr/v4/runtime/misc/AbstractEqualityComparator
instanceKlass org/antlr/v4/runtime/misc/EqualityComparator
instanceKlass org/antlr/v4/runtime/misc/Array2DHashSet
instanceKlass org/antlr/v4/runtime/dfa/DFAState
instanceKlass org/antlr/v4/runtime/atn/ATNConfigSet
instanceKlass org/antlr/v4/runtime/atn/ATNConfig
instanceKlass org/antlr/v4/runtime/misc/IntegerList
instanceKlass org/antlr/v4/runtime/Token
instanceKlass org/antlr/v4/runtime/CommonTokenFactory
instanceKlass org/antlr/v4/runtime/TokenFactory
instanceKlass org/antlr/v4/runtime/BaseErrorListener
instanceKlass org/antlr/v4/runtime/CodePointCharStream$1
instanceKlass org/antlr/v4/runtime/CodePointCharStream
instanceKlass org/antlr/v4/runtime/CodePointBuffer$1
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Builder
instanceKlass org/antlr/v4/runtime/CodePointBuffer
instanceKlass org/antlr/v4/runtime/CharStreams
instanceKlass org/antlr/v4/runtime/dfa/DFASerializer
instanceKlass org/antlr/v4/runtime/dfa/DFA
instanceKlass org/antlr/v4/runtime/atn/LexerSkipAction
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass org/antlr/v4/runtime/misc/Interval
instanceKlass org/antlr/v4/runtime/misc/IntervalSet
instanceKlass org/antlr/v4/runtime/misc/Pair
instanceKlass org/antlr/v4/runtime/misc/IntSet
instanceKlass org/antlr/v4/runtime/atn/ATN
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass org/antlr/v4/runtime/atn/LexerAction
instanceKlass org/antlr/v4/runtime/atn/ATNState
instanceKlass org/antlr/v4/runtime/atn/Transition
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass org/antlr/v4/runtime/VocabularyImpl
instanceKlass org/antlr/v4/runtime/atn/PredictionContext
instanceKlass org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass org/antlr/v4/runtime/RuntimeMetaData
instanceKlass org/antlr/v4/runtime/Vocabulary
instanceKlass org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryParserSupport$ParseState <init> (Lorg/springframework/data/jpa/repository/query/JpaQueryParserSupport;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryParserSupport$ParseState$$Lambda+0x000001be1b97d930
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryParserSupport$ParseState
instanceKlass org/antlr/v4/runtime/RuleContext
instanceKlass org/antlr/v4/runtime/tree/RuleNode
instanceKlass org/antlr/v4/runtime/tree/ParseTree
instanceKlass org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass org/antlr/v4/runtime/tree/Tree
instanceKlass org/antlr/v4/runtime/Recognizer
instanceKlass org/antlr/v4/runtime/TokenStream
instanceKlass org/antlr/v4/runtime/TokenSource
instanceKlass org/antlr/v4/runtime/CharStream
instanceKlass org/antlr/v4/runtime/IntStream
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryParserSupport
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactory
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Ljava/util/List;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b975258
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser checkAndRegister (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b975008
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1b978c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1b978800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1b978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001be1b978000
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings getBindings (Lorg/springframework/data/jpa/repository/query/ParameterBinding$BindingIdentifier;)Ljava/util/List; 5 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings$$Lambda+0x000001be1b974dd0
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 455 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b974b90
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$1
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$BindingIdentifier
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 274 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b974108
instanceKlass  @bci org/springframework/data/domain/Range contains (Ljava/lang/Object;Ljava/util/Comparator;)Z 48 <appendix> member <vmtarget> ; # org/springframework/data/domain/Range$$Lambda+0x000001be1b973ec8
instanceKlass  @bci org/springframework/data/domain/Range contains (Ljava/lang/Object;Ljava/util/Comparator;)Z 16 <appendix> member <vmtarget> ; # org/springframework/data/domain/Range$$Lambda+0x000001be1b973c88
instanceKlass  @bci org/springframework/data/domain/Range contains (Ljava/lang/Comparable;)Z 2 <appendix> argL0 ; # org/springframework/data/domain/Range$$Lambda+0x000001be1b9739f8
instanceKlass  @bci org/springframework/data/repository/query/SpelQueryContext$QuotationMap isQuoted (I)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/SpelQueryContext$QuotationMap$$Lambda+0x000001be1b9737b0
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser parseParameterBindingsOfQueryIntoBindingsAndReturnCleanedQuery (Ljava/lang/String;Ljava/util/List;Lorg/springframework/data/jpa/repository/query/StringQuery$Metadata;)Ljava/lang/String; 95 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b973580
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindings
instanceKlass org/springframework/data/domain/Range$RangeBuilder
instanceKlass org/springframework/data/domain/Range
instanceKlass org/springframework/data/domain/Range$Bound
instanceKlass org/springframework/data/repository/query/SpelQueryContext$QuotationMap
instanceKlass org/springframework/data/repository/query/SpelQueryContext$SpelExtractor
instanceKlass org/springframework/data/repository/query/SpelQueryContext
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b9724b8
instanceKlass  @bci org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser createSpelExtractor (Ljava/lang/String;ZI)Lorg/springframework/data/repository/query/SpelQueryContext$SpelExtractor; 23 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$$Lambda+0x000001be1b972290
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001be1b5505f8
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001be1b550370
instanceKlass org/springframework/data/jpa/repository/query/QueryUtils
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$ParameterOrigin
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$Metadata
instanceKlass org/springframework/data/jpa/repository/query/StringQuery
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 134 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b970660
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 121 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b970440
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 108 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b970220
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 95 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b970000
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 82 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b96fdb8
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b96f970
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b96f750
instanceKlass org/springframework/data/jpa/repository/QueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 42 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x000001be1b96f338
