version 2
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass  @bci org/hibernate/dialect/H2Dialect <clinit> ()V 37 <appendix> argL0 ; # org/hibernate/dialect/H2Dialect$$Lambda+0x000001b7a065b458
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 131 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda+0x000001b7a065ac58
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/tool/schema/internal/TableMigrator
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl constructDialect (Ljava/lang/Object;Lorg/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource;)Lorg/hibernate/dialect/Dialect; 20 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl$$Lambda+0x000001b7a06574b8
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 503 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda+0x000001b7a0657298
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass org/h2/engine/Constants
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass java/sql/ResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/expression/aggregate/AggregateData
instanceKlass org/h2/engine/SessionLocal$1
instanceKlass org/h2/engine/SessionLocal$Savepoint
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/command/Token
instanceKlass org/h2/command/Tokenizer
instanceKlass org/h2/expression/function/table/TableFunction
instanceKlass org/h2/command/Command
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/expression/ExpressionWithVariableParameters
instanceKlass org/h2/expression/function/NamedExpression
instanceKlass org/h2/command/Parser
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobReference
instanceKlass org/h2/mvstore/db/NullValueDataType
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobMeta
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/index/SingleRowCursor
instanceKlass  @bci org/h2/engine/MetaRecord <clinit> ()V 4 <appendix> argL0 ; # org/h2/engine/MetaRecord$$Lambda+0x000001b7a0620f30
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/engine/MetaRecord
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap createSnapshot ()Lorg/h2/mvstore/tx/Snapshot; 5 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x000001b7a061fdb0
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/util/ParserUtil
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap <init> (Lorg/h2/mvstore/tx/Transaction;Lorg/h2/mvstore/MVMap;)V 56 <appendix> member <vmtarget> ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x000001b7a061ec68
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/VersionedValueType$Factory
instanceKlass org/h2/mvstore/tx/Record
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass  @bci org/h2/engine/Database <init> (Lorg/h2/engine/ConnectionInfo;Ljava/lang/String;)V 2136 <appendix> argL0 ; # org/h2/engine/Database$$Lambda+0x000001b7a0615d98
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/util/TimeZoneProvider
instanceKlass org/h2/util/DateTimeUtils
instanceKlass org/h2/table/ColumnTemplate
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass  @bci org/h2/mvstore/tx/TransactionStore <clinit> ()V 39 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionStore$$Lambda+0x000001b7a060d1e8
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/mvstore/db/Store
instanceKlass org/h2/message/Trace
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/mvstore/db/ValueDataType$Factory
instanceKlass org/h2/value/lob/LobData
instanceKlass org/h2/mvstore/db/RowDataType$Factory
instanceKlass org/h2/mvstore/type/StatefulDataType$Factory
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/type/StatefulDataType
instanceKlass org/h2/result/RowFactory$Holder
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass org/h2/value/DataType
instanceKlass org/h2/engine/Mode
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/engine/Database
instanceKlass  @bci org/h2/engine/Engine openSession (Lorg/h2/engine/ConnectionInfo;ZZLjava/lang/String;)Lorg/h2/engine/SessionLocal; 73 <appendix> argL0 ; # org/h2/engine/Engine$$Lambda+0x000001b7a05f8258
instanceKlass org/h2/engine/Engine$DatabaseHolder
instanceKlass org/h2/engine/Engine
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/jdbc/meta/DatabaseMeta
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/engine/Session
instanceKlass org/h2/store/DataHandler
instanceKlass org/h2/security/SHA256
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/IOUtils
instanceKlass org/h2/util/Utils
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Array
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass org/h2/value/VersionedValue
instanceKlass org/h2/value/Typed
instanceKlass org/h2/util/HasSQL
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 34 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x000001b7a05e8b18
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 105 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x000001b7a05e84b0
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000001b7a02f1d00
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 75 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000001b7a05e4c18
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/hibernate/jdbc/AbstractReturningWork
instanceKlass org/hibernate/jdbc/ReturningWork
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcIsolationDelegate
instanceKlass org/hibernate/resource/transaction/internal/SynchronizationRegistryStandardImpl
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistryImplementor
instanceKlass org/hibernate/resource/transaction/spi/IsolationDelegate
instanceKlass org/hibernate/resource/transaction/spi/SynchronizationRegistry
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator$TransactionDriver
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getJdbcEnvironmentUsingJdbcMetadata (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;Lorg/hibernate/engine/jdbc/dialect/spi/DialectFactory;Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 82 <appendix> argL0 ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000001b7a05e1a48
instanceKlass  @cpi org/hibernate/query/hql/internal/SemanticQueryBuilder 3359 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7a05e4000
instanceKlass org/hibernate/resource/jdbc/internal/AbstractLogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/spi/PhysicalJdbcTransaction
instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl
instanceKlass org/hibernate/engine/jdbc/spi/StatementPreparer
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetReturn
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransaction
instanceKlass org/hibernate/engine/jdbc/spi/MutationStatementPreparer
instanceKlass org/hibernate/resource/jdbc/spi/LogicalConnectionImplementor
instanceKlass org/hibernate/resource/jdbc/LogicalConnection
instanceKlass org/hibernate/resource/jdbc/ResourceRegistry
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcCoordinator
instanceKlass org/hibernate/resource/transaction/backend/jdbc/spi/JdbcResourceTransactionAccess
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinator
instanceKlass org/hibernate/resource/transaction/spi/DdlTransactionIsolator
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$TemporaryJdbcSessionOwner
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionContext
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor
instanceKlass org/hibernate/sql/exec/spi/JdbcMutationExecutor
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 182 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000001b7a05dd160
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 170 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000001b7a05dcf40
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator initiateService (Ljava/util/Map;Lorg/hibernate/service/spi/ServiceRegistryImplementor;)Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment; 161 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000001b7a05dcd20
